scheme_code,scheme_name,fund_category,company,sector,holding_weight_pct
119500,Equity Fund 119500,Equity,BPCL,Energy,13.31
119500,Equity Fund 119500,Equity,L&T,Industrials,5.81
119500,Equity Fund 119500,Equity,Britannia,Consumer Staples,14.56
119500,Equity Fund 119500,Equity,TCS,Information Technology,26.99
119500,Equity Fund 119500,Equity,Maruti Suzuki,Automobile,18.75
119500,Equity Fund 119500,Equity,Sun Pharma,Healthcare,20.58
119501,Equity Fund 119501,Equity,Britannia,Consumer Staples,17.85
119501,Equity Fund 119501,Equity,ONGC,Energy,12.02
119501,Equity Fund 119501,Equity,Indus Towers,Telecom,15.1
119501,Equity Fund 119501,Equity,HCLTech,Information Technology,22.51
119501,Equity Fund 119501,Equity,ABB India,Industrials,14.06
119501,Equity Fund 119501,Equity,Mahindra & Mahindra,Automobile,18.46
119502,Equity Fund 119502,Equity,Sun Pharma,Healthcare,19.61
119502,Equity Fund 119502,Equity,Indus Towers,Telecom,12.48
119502,Equity Fund 119502,Equity,Maruti Suzuki,Automobile,23.98
119502,Equity Fund 119502,Equity,Britannia,Consumer Staples,12.69
119502,Equity Fund 119502,Equity,HDFC Bank,Financials,21.08
119502,Equity Fund 119502,Equity,ONGC,Energy,10.16
119503,Equity Fund 119503,Equity,Cummins India,Industrials,11.47
119503,Equity Fund 119503,Equity,Britannia,Consumer Staples,27.64
119503,Equity Fund 119503,Equity,Indus Towers,Telecom,22.39
119503,Equity Fund 119503,Equity,Divi's Labs,Healthcare,14.97
119503,Equity Fund 119503,Equity,Tata Motors,Automobile,10.42
119503,Equity Fund 119503,Equity,Power Grid,Energy,13.11
119504,Equity Fund 119504,Equity,ITC,Consumer Staples,5.79
119504,Equity Fund 119504,Equity,Bajaj Auto,Automobile,6.82
119504,Equity Fund 119504,Equity,Kotak Bank,Financials,27.09
119504,Equity Fund 119504,Equity,Dr Reddy's,Healthcare,27.57
119504,Equity Fund 119504,Equity,Bharti Airtel,Telecom,14.54
119504,Equity Fund 119504,Equity,Cummins India,Industrials,18.189999999999998
119505,Equity Fund 119505,Equity,Divi's Labs,Healthcare,15.99
119505,Equity Fund 119505,Equity,ABB India,Industrials,21.02
119505,Equity Fund 119505,Equity,Bharti Airtel,Telecom,18.16
119505,Equity Fund 119505,Equity,HDFC Bank,Financials,12.4
119505,Equity Fund 119505,Equity,Dabur,Consumer Staples,15.57
119505,Equity Fund 119505,Equity,Bajaj Auto,Automobile,16.86
119506,Equity Fund 119506,Equity,BEL,Industrials,15.43
119506,Equity Fund 119506,Equity,Cipla,Healthcare,18.02
119506,Equity Fund 119506,Equity,ONGC,Energy,21.81
119506,Equity Fund 119506,Equity,Vodafone Idea,Telecom,13.21
119506,Equity Fund 119506,Equity,Nestle India,Consumer Staples,16.58
119506,Equity Fund 119506,Equity,ICICI Bank,Financials,14.95
119507,Equity Fund 119507,Equity,ITC,Consumer Staples,16.6
119507,Equity Fund 119507,Equity,Cummins India,Industrials,16.58
119507,Equity Fund 119507,Equity,Cipla,Healthcare,17.81
119507,Equity Fund 119507,Equity,Bharti Airtel,Telecom,27.92
119507,Equity Fund 119507,Equity,Tata Motors,Automobile,13.23
119507,Equity Fund 119507,Equity,TCS,Information Technology,7.86
119508,Equity Fund 119508,Equity,Dabur,Consumer Staples,21.27
119508,Equity Fund 119508,Equity,Bharti Airtel,Telecom,18.46
119508,Equity Fund 119508,Equity,Axis Bank,Financials,10.73
119508,Equity Fund 119508,Equity,BPCL,Energy,18.74
119508,Equity Fund 119508,Equity,HCLTech,Information Technology,8.1
119508,Equity Fund 119508,Equity,Hero MotoCorp,Automobile,22.700000000000003
119509,Equity Fund 119509,Equity,IOC,Energy,10.94
119509,Equity Fund 119509,Equity,HDFC Bank,Financials,18.51
